"0","library(dplyr)"
"0","library(knitr)"
"0","library(tidyr)"
"0","library(kableExtra)"
"0","library(wesanderson)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(forcats)"
"0","library(lme4)"
"0","library(here)"
"0","library(ggpubr)"
"0","library(grid)"
"0","library(scales)"
"0","library(readxl)"
"0","library(here)"
"0","library(lubridate)"
"0","library(GGally)"
"0","library(fmsb)"
"0","library(dataRetrieval)"
"0","library(Kendall)"
"0","library(ggeffects)"
"0","library(dfoptim)"
"0",""
"0","'%notin%' <- Negate('%in%')"
"0","task_path <- ""output/Columbia_paper_figs_analysis/"""
"0",""
"0","# read in compiled logger data (including flagged data)"
"0","p <- readRDS(""output/compiled_logger_data.rds"") %>%"
"0","  mutate(order = as.numeric(substr(site, 5, 6)),"
"0","         site = fct_reorder(site, order))"
"0",""
"0","# format final compiled temperature data"
"0","tdata <- p %>%"
"0","  filter(FLAG_Temp == 0) %>%"
"0","  mutate(day = yday(datetime),"
"0","         month = month(datetime),"
"0","         hour = hour(datetime),"
"0","         minute = minute(datetime),"
"0","         dtime = hour + minute/60) %>%"
"0","  # remove obvious outliers at start of time series"
"0","  filter(as.logical(1-(site == ""TNC_25"" & "
"0","                         year == 2018 & "
"0","                         day == 122))) %>%"
"0","  filter(as.logical(1-(site == ""TNC_23"" & "
"0","                         year == 2018 & "
"0","                         day == 122))) %>%"
"0","  filter(as.logical(1-(site == ""TNC_23"" & "
"0","                         year == 2021 & "
"0","                         day == 118))) %>%"
"0","  arrange(site, year, day) %>%"
"0","  # peak movement ~ 15 April - 15 May in Raritan per Anthony V."
"0","  mutate(season = case_when(day %in% 105:135 ~ ""migrate"", #4/15-5/15"
"0","                            day %in% 136:151 ~ ""spawn"", #5/16-5/31"
"0","                            day %in% 152:181 ~ ""larvae"", #6/1-6/30"
"0","                            day %in% 182:258 ~ ""juvenile"", #7/1-9/15"
"0","                            day %in% 259:334 ~ ""fall_mig""), #9/15-11"
"0","         yearf = as.factor(year),"
"0","         dayf = as.factor(day),"
"0","         hourf = as.factor(hour),"
"0","         season = as.factor(season))"
"0",""
"0","# Columbia Dam - Temperature"
"0","    # upstream: TNC_23, downstream: TNC_25 (& 24), in: 80 & 81"
"0","col <- tdata %>%"
