"0","unique(p$site)"
"1"," [1]"
"1"," ""TNC_10"""
"1"," ""TNC_16"""
"1"," ""TNC_18"""
"1"," ""TNC_19"""
"1"," ""TNC_2"" "
"1"," ""TNC_28"""
"1"," ""TNC_4"" "
"1","
"
"1"," [8]"
"1"," ""TNC_5"" "
"1"," ""TNC_8"" "
"1"," ""TNC_9"" "
"1"," ""TNC_24"""
"1"," ""TNC_13"""
"1"," ""TNC_81"""
"1"," ""TNC_80"""
"1","
"
"1","[15]"
"1"," ""TNC_23"""
"1"," ""TNC_25"""
"1"," ""TNC_37"""
"1"," ""TNC_88"""
"1"," ""TNC_21"""
"1"," ""TNC_26"""
"1"," ""TNC_27"""
"1","
"
"0","#  [1] ""TNC_10"" ""TNC_18"" ""TNC_19"" ""TNC_2""  ""TNC_28"" ""TNC_5""  ""TNC_8"" "
"0","#  [8] ""TNC_9""  ""TNC_16"" ""TNC_24"" ""TNC_4""  ""TNC_13"" ""TNC_81"" ""TNC_80"""
"0","# [15] ""TNC_23"" ""TNC_25"" ""TNC_26"" ""TNC_27"""
"0",""
"0","for(station in unique(p$site)){"
"0","  "
"0","# station = ""TNC_80"""
"0","p %>%"
"0","  filter(FLAG_Temp == 0,"
"0","         site == station) %>%"
"0","  ggplot() +"
"0","  geom_hline(yintercept = 22, color = ""gray"", lty = 3, size = 1) +"
"0","  geom_hline(yintercept = 25, color = ""gray"", lty = 2, size = 1) +"
"0","  geom_hline(yintercept = 31, color = ""gray"", lty = 1, size = 1) +  geom_point(aes(x = yday(datetime), y = temp, color = logger), "
"0","             shape = 1, alpha = 0.5, size = 0.1) +"
"0","  facet_wrap(~year) +"
"0","  scale_color_manual(values = wes_palette(""Darjeeling1"")) +"
"0","  theme_bw() +"
"0","  theme(text = element_text(size = 14),"
"0","        legend.position = ""none"","
"0","        strip.background = element_rect(fill = ""white"")) +"
"0","  labs(y = ""Temperature (degrees C)"", x = ""Day of year"","
"0","       title = station) +"
"0","  scale_y_continuous(limits = c(0,35))"
"0",""
"0","ggsave(paste0(plotsave, ""temp_by_date_year_site_logger/"", "
"0","              station, ""_temp.png""),"
"0","       height = 6, width = 6, dpi = 400)"
"0","}"
