"1","
Successful convergence based on Rhat values (all < 1.1)."
"1"," "
"1","
"
"1","Rhat is the potential scale reduction factor (at convergence, Rhat=1)."
"1"," "
"1","
"
"1","For each parameter, n.eff is a crude measure of effective sample size."
"1"," "
"1","
"
"1","
overlap0 checks if 0 falls in the parameter's 95% credible interval.
"
"1","f is the proportion of the posterior with the same sign as the mean;
"
"1","i.e., our confidence that the parameter is positive or negative.
"
"1","
DIC info: (pD = var(deviance)/2)"
"1"," "
"1","
pD ="
"1"," "
"1","27.1"
"1"," "
"1","and DIC ="
"1"," "
"1","155.195"
"1"," "
"1","
"
"1","DIC is an estimate of expected predictive error (lower is better).
"
"0","# DIC w/ month: ~500 "
"0","    # w/o month: ~550"
"0","# dev.new(6,6);plot(colt_jags_mod)"
"0",""
"0",""
"0","# jagsUI::traceplot(colt_jags_mod)"
"0",""
"0","saveRDS(colt_jags_mod, here(""output/Columbia_paper_figs_analysis/"","
"0","                            ""statistical_analysis/"","
"0","                          ""ModelA_columbia_jags_tmod.rds""))"
